if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-logistic-2',           type = 'item',  badge = 'L2' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-logistic-3',           type = 'item',  badge = 'L3' },
    { group = 'intermediate-products',     subgroup = 'bob-robot-parts',                       name = 'robot-brain-logistic-4',           type = 'item',  badge = 'L4' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module',               type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-2',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-3',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-4',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-5',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-6',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-7',             type = 'item',  badge = 'E' },
    -- { group = 'bobmodules',                subgroup = 'effectivity-module',                    name = 'effectivity-module-8',             type = 'item',  badge = 'E' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-desert-seed',                   name = 'desert-3-seed-dormant',            type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-desert-seed',                   name = 'desert-4-seed-dormant',            type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-desert-seed',                   name = 'desert-5-seed-dormant',            type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-swamp-seed',                    name = 'swamp-3-seed-dormant',             type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-swamp-seed',                    name = 'swamp-4-seed-dormant',             type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-swamp-seed',                    name = 'swamp-5-seed-dormant',             type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-temperate-seed',                name = 'temperate-3-seed-dormant',         type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-temperate-seed',                name = 'temperate-4-seed-dormant',         type = 'item',  badge = 'd' },
    { group = 'bio-processing-vegetables', subgroup = 'farming-temperate-seed',                name = 'temperate-5-seed-dormant',         type = 'item',  badge = 'd' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-blue',                       type = 'item',  badge = 'Bu' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-cyan',                       type = 'item',  badge = 'Cy' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'crystal-dust',                     type = 'item',  badge = 'D' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-lightgreen',                 type = 'item',  badge = 'LG' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-purple',                     type = 'item',  badge = 'Pp' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-red',                        type = 'item',  badge = 'Re' },
    { group = 'resource-refinining',       subgroup = 'geode-processing-1',                    name = 'geode-yellow',                     type = 'item',  badge = 'Ye' },
    { group = 'intermediate-products',     subgroup = 'mech-parts',                            name = 'mech-brain',                       type = 'item',  badge = 'MB' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'effectivity-processor',            type = 'item',  badge = 'E' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'effectivity-processor-2',          type = 'item',  badge = 'E' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'effectivity-processor-3',          type = 'item',  badge = 'E' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-case',                      type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-circuit-board',             type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-contact',                   type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-processor-board',           type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-processor-board-2',         type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'module-processor-board-3',         type = 'item',  badge = 'M' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'productivity-processor',           type = 'item',  badge = 'P' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'productivity-processor-2',         type = 'item',  badge = 'P' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'productivity-processor-3',         type = 'item',  badge = 'P' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'speed-processor',                  type = 'item',  badge = 'S' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'speed-processor-2',                type = 'item',  badge = 'S' },
    { group = 'bobmodules',                subgroup = 'module-intermediates',                  name = 'speed-processor-3',                type = 'item',  badge = 'S' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore1-crushed',              type = 'item',  badge = 'Sa' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore2-crushed',              type = 'item',  badge = 'Ji' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore3-crushed',              type = 'item',  badge = 'St' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore4-crushed',              type = 'item',  badge = 'Cr' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore5-crushed',              type = 'item',  badge = 'Ru' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore6-crushed',              type = 'item',  badge = 'Bo' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore8-crushed',              type = 'item',  badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore8-powder',               type = 'item',  badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore9-crushed',              type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',                      name = 'angels-ore9-powder',               type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore1-chunk',                type = 'item',  badge = 'Sa' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore2-chunk',                type = 'item',  badge = 'Ji' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore3-chunk',                type = 'item',  badge = 'St' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore4-chunk',                type = 'item',  badge = 'Cr' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore5-chunk',                type = 'item',  badge = 'Ru' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore6-chunk',                type = 'item',  badge = 'Bo' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore8-dust',                 type = 'item',  badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',                      name = 'angels-ore9-dust',                 type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore1-crystal',              type = 'item',  badge = 'Sa' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore2-crystal',              type = 'item',  badge = 'Ji' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore3-crystal',              type = 'item',  badge = 'St' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore4-crystal',              type = 'item',  badge = 'Cr' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore5-crystal',              type = 'item',  badge = 'Ru' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore6-crystal',              type = 'item',  badge = 'Bo' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore8-crystal',              type = 'item',  badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',                      name = 'angels-ore9-crystal',              type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore1-pure',                 type = 'item',  badge = 'Sa' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore2-pure',                 type = 'item',  badge = 'Ji' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore3-pure',                 type = 'item',  badge = 'St' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore4-pure',                 type = 'item',  badge = 'Cr' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore5-pure',                 type = 'item',  badge = 'Ru' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-d',                      name = 'angels-ore6-pure',                 type = 'item',  badge = 'Bo' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore8-anode-sludge',         type = 'fluid', badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore8-slime',                type = 'fluid', badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore8-sludge',               type = 'fluid', badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore8-solution',             type = 'fluid', badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore9-anode-sludge',         type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore9-anode-sludge',         type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore9-sludge',               type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'angels-ore9-solution',             type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'liquid-cupric-chloride-solution',  type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',                  name = 'liquid-ferric-chloride-solution',  type = 'fluid', badge = 'Fe' },
    { group = 'resource-refinining',       subgroup = 'ore-sorting-fluid',                     name = 'crystal-seedling',                 type = 'fluid', badge = 'CD' },
    { group = 'resource-refinining',       subgroup = 'ore-sorting-fluid',                     name = 'crystal-slurry',                   type = 'fluid', badge = 'CY' },
    { group = 'resource-refinining',       subgroup = 'ore-sorting-fluid',                     name = 'mineral-sludge',                   type = 'fluid', badge = 'Sg' },
    { group = 'resource-refinining',       subgroup = 'ore-sorting-fluid',                     name = 'slag-slurry',                      type = 'fluid', badge = 'Sy' },
    { group = 'resource-refinining',       subgroup = 'ore-sorting-fluid',                     name = 'thermal-water',                    type = 'fluid', badge = 'WT' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-carbon-dioxide',               type = 'fluid', badge = 'C2' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-carbon-monoxide',              type = 'fluid', badge = 'C1' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-compressed-air',               type = 'fluid', badge = 'A' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-deuterium',                    type = 'fluid', badge = 'D' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-hydrogen',                     type = 'fluid', badge = 'H' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'gas-oxygen',                       type = 'fluid', badge = 'O' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-basic-fluids',                name = 'steam',                            type = 'fluid', badge = 'Sm' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-acetone',                      type = 'fluid', badge = 'P7' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-benzene',                      type = 'fluid', badge = 'P4' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-butadiene',                    type = 'fluid', badge = 'P5' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-butane',                       type = 'fluid', badge = 'PB' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-ethane',                       type = 'fluid', badge = 'ME' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-ethylene',                     type = 'fluid', badge = 'P3' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-formaldehyde',                 type = 'fluid', badge = 'PF' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-methane',                      type = 'fluid', badge = 'PM' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-methanol',                     type = 'fluid', badge = 'P2' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-propene',                      type = 'fluid', badge = 'P1' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'gas-synthesis',                    type = 'fluid', badge = 'SG' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-bisphenol-a',               type = 'fluid', badge = 'P9' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-ethylbenzene',              type = 'fluid', badge = 'P6' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-fuel',                      type = 'fluid', badge = 'LF' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-fuel-oil',                  type = 'fluid', badge = 'FS' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-mineral-oil',               type = 'fluid', badge = 'MO' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-naphtha',                   type = 'fluid', badge = 'PN' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-phenol',                    type = 'fluid', badge = 'Ph' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-polyethylene',              type = 'fluid', badge = 'PP' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'liquid-styrene',                   type = 'fluid', badge = 'St' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-fluids',               name = 'lubricant',                        type = 'fluid', badge = 'Lu' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-carbon-oil-feed',             name = 'solid-oil-residual',               type = 'item',  badge = 'OR' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'angels-electrode',                 type = 'item',  badge = 'E' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'angels-electrode-used',            type = 'item',  badge = 'EU' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'catalyst-metal-blue',              type = 'item',  badge = 'Bu' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'catalyst-metal-carrier',           type = 'item',  badge = 'MT' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'catalyst-metal-green',             type = 'item',  badge = 'Gn' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'catalyst-metal-red',               type = 'item',  badge = 'Re' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'catalyst-metal-yellow',            type = 'item',  badge = 'Ye' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'filter-lime',                      type = 'item',  badge = 'Li' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-catalysts',                   name = 'filter-lime-used',                 type = 'item',  badge = 'Lu' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'gas-allylchlorid',                 type = 'fluid', badge = 'CA' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'gas-chlor-methane',                type = 'fluid', badge = 'CM' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'gas-chlorine',                     type = 'fluid', badge = 'Cl' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'gas-epichlorhydrin',               type = 'fluid', badge = 'CE' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'gas-hydrogen-chloride',            type = 'fluid', badge = 'HC' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'liquid-aqueous-sodium-hydroxide',  type = 'fluid', badge = 'zz' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'liquid-hydrochloric-acid',         type = 'fluid', badge = 'C' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-chlorine-fluids',             name = 'liquid-perchloric-acid',           type = 'fluid', badge = 'CP' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-coal',                        name = 'solid-carbon',                     type = 'item',  badge = 'C' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'enriched-fuel',                    type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'nuclear-fuel',                     type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'rocket-booster',                   type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'rocket-fuel',                      type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'rocket-fuel-capsule',              type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'rocket-oxidizer-capsule',          type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-fuel',                        name = 'solid-fuel',                       type = 'item',  badge = 'Fl' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen',                    name = 'solid-ammonium-perchlorate',       type = 'item',  badge = 'N2' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen',                    name = 'solid-ammonium-nitrate',           type = 'item',  badge = 'N1' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-ammonia',                      type = 'fluid', badge = 'AM' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-ammonium-chloride',            type = 'fluid', badge = 'NC' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-dimethylamine',                type = 'fluid', badge = 'N5' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-dimethylhydrazine',            type = 'fluid', badge = 'N6' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-dinitrogen-tetroxide',         type = 'fluid', badge = 'NT' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-hydrazine',                    type = 'fluid', badge = 'NH' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-melamine',                     type = 'fluid', badge = 'N2' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-methylamine',                  type = 'fluid', badge = 'N4' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-monochloramine',               type = 'fluid', badge = 'N3' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-nitrogen',                     type = 'fluid', badge = 'N' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-nitrogen-dioxide',             type = 'fluid', badge = 'ND' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-nitrogen-monoxide',            type = 'fluid', badge = 'N1' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'gas-urea',                         type = 'fluid', badge = 'Ur' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-nitrogen-fluids',             name = 'liquid-nitric-acid',               type = 'fluid', badge = 'NA' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-raw-fluids',                  name = 'crude-oil',                        type = 'fluid', badge = 'CO' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-raw-fluids',                  name = 'gas-raw-1',                        type = 'fluid', badge = 'GR' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-raw-fluids',                  name = 'gas-residual',                     type = 'fluid', badge = 'RG' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-raw-fluids',                  name = 'liquid-multi-phase-oil',           type = 'fluid', badge = 'MP' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-raw-fluids',                  name = 'liquid-ngl',                       type = 'fluid', badge = 'Np' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'sodium-carbonate',                 type = 'item',  badge = 'XC' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium',                     type = 'item',  badge = 'Na' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-carbonate',           type = 'item',  badge = 'X1' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-chlorate',            type = 'item',  badge = 'X4' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-cyanide',             type = 'item',  badge = 'X2' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-hydroxide',           type = 'item',  badge = 'XH' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-hypochlorite',        type = 'item',  badge = 'X3' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-nitrate',             type = 'item',  badge = 'XN' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-perchlorate',         type = 'item',  badge = 'X5' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sodium',                      name = 'solid-sodium-sulfate',             type = 'item',  badge = 'XS' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'blasting-charge',                  type = 'item',  badge = 'BC' },
    -- { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'cliff-explosives',                 type = 'item',  badge = 'CL' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'explosives',                       type = 'item',  badge = 'Ex' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'insulated-cable',                  type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'plastic-bar',                      type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'resin',                            type = 'item',  badge = 'Re' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids',                      name = 'rubber',                           type = 'item',  badge = '-' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids-fluids',               name = 'liquid-plastic',                   type = 'fluid', badge = 'Pl' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids-fluids',               name = 'liquid-resin',                     type = 'fluid', badge = 'Re' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-solids-fluids',               name = 'liquid-rubber',                    type = 'fluid', badge = 'Re' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'gas-acid',                         type = 'fluid', badge = 'GA' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'gas-enriched-hydrogen-sulfide',    type = 'fluid', badge = 'SE' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'gas-hydrogen-fluoride',            type = 'fluid', badge = 'HF' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'gas-hydrogen-sulfide',             type = 'fluid', badge = 'HS' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'gas-sulfur-dioxide',               type = 'fluid', badge = 'SD' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'liquid-hydrofluoric-acid',         type = 'fluid', badge = 'FA' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfer-fluids',               name = 'liquid-sulfuric-acid',             type = 'fluid', badge = 'SA' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfur',                      name = 'fluorite-ore',                     type = 'item',  badge = 'Fl' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfur',                      name = 'solid-calcium-chloride',           type = 'item',  badge = 'CC' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfur',                      name = 'solid-calcium-sulfate',            type = 'item',  badge = 'CS' },
    { group = 'petrochem-refining',        subgroup = 'petrochem-sulfur',                      name = 'sulfur',                           type = 'item',  badge = 'S' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'brass-pipe',                       type = 'item',  badge = '3b' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'bronze-pipe',                      type = 'item',  badge = '2a' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'ceramic-pipe',                     type = 'item',  badge = '4b' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'copper-pipe',                      type = 'item',  badge = '1a' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'copper-tungsten-pipe',             type = 'item',  badge = '5b' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'nitinol-pipe',                     type = 'item',  badge = '5a' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'pipe',                             type = 'item',  badge = '1b' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'plastic-pipe',                     type = 'item',  badge = '3a' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'steel-pipe',                       type = 'item',  badge = '2b' },
    { group = 'bob-logistics',             subgroup = 'pipe',                                  name = 'stone-pipe',                       type = 'item',  badge = '1c' },
